Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
Event,,,,,,,,
"Event / equipmentEventDetails",equipmentEventDetails,EquipmentEventDetails,,,,,"Equipment-related information",
"Event / equipmentEventDetails / ISOEquipmentCode",ISOEquipmentCode,string,,maxLength=4,,22GP,"Unique code identifying the equipment size and type used to transport commodities.
The code can refer to either the ISO size type (e.g. 22G1) or the ISO type group (e.g. 22GP)
following the [ISO 6346](https://en.wikipedia.org/wiki/ISO_6346) standard.",
"Event / equipmentEventDetails / emptyIndicatorCode",emptyIndicatorCode,string,,,,LADEN,"Code to denote whether the equipment is empty or laden.
- `EMPTY` - Empty
- `LADEN` - Laden",
"Event / equipmentEventDetails / equipmentEventTypeCode",equipmentEventTypeCode,string,,,,LOAD,"Code used to denote the type of an equipment event
- `LOAD` - Loaded
- `DISC` - Discharged
- `GTIN` - Gated in
- `GTOT` - Gated out
- `STUF` - Stuffed
- `STRP` - Stripped
- `PICK` - Pick-up
- `DROP` - Drop-off
- `INSP` - Inspected
- `RSEA` - Resealed
- `RMVD` - Removed",
"Event / equipmentEventDetails / equipmentReference",equipmentReference,string,,maxLength=11,,APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.

According to ISO 6346, a container identification code consists of a 4-letter prefix and a 7-digit number
(composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with ISO 6346, it is suggested to follow
[Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations)
from SMDG.",
"Event / equipmentEventDetails / eventLocation",eventLocation,Location,,,,,"The location of the event.",
"Event / equipmentEventDetails / eventLocation / UNLocationCode",UNLocationCode,string,,maxLength=5,,NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Event / equipmentEventDetails / eventLocation / address",address,Address,,,,,"Location address",
"Event / equipmentEventDetails / eventLocation / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Event / equipmentEventDetails / eventLocation / address / city",city,string,,maxLength=35,,Amsterdam,"The name of the city.",
"Event / equipmentEventDetails / eventLocation / address / countryCode",countryCode,string,,maxLength=2,,NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Event / equipmentEventDetails / eventLocation / address / floor",floor,string,,maxLength=50,,N/A,"The floor of the street number.",
"Event / equipmentEventDetails / eventLocation / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"Event / equipmentEventDetails / eventLocation / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"Event / equipmentEventDetails / eventLocation / address / street",street,string,,maxLength=70,,Ruijggoordweg,"The name of the street.",
"Event / equipmentEventDetails / eventLocation / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"Event / equipmentEventDetails / eventLocation / facility",facility,Facility,,,,,"Facility identified by a code as defined by a code list provider.",
"Event / equipmentEventDetails / eventLocation / facility / facilityCode",facilityCode,string,,maxLength=6,,ADT,"Code identifying a specific facility, as defined by the `facilityCodeListProvider`.",
"Event / equipmentEventDetails / eventLocation / facility / facilityCodeListProvider",facilityCodeListProvider,string,,,,SMDG,"Code list provider (each with its relevant code list) defining the `facilityCode`:
- `SMDG` (using [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/smdg-terminal-code-list/))
- `BIC` (using [BIC Facility Codes](https://www.bic-code.org/facility-codes/))",
"Event / equipmentEventDetails / eventLocation / facilityTypeCode",facilityTypeCode,string,,maxLength=10,,RAMP,"Code identifying a specific type of facility

- `BORD` - Border
- `CLOC` - Customer location
- `COFS` - Container freight station
- `OFFD` - Off-dock storage
- `DEPO` - Depot
- `INTE` - Inland terminal
- `POTE` - Port terminal
- `RAMP` - Ramp
- `WAYP` - Waypoint",
"Event / equipmentEventDetails / eventLocation / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"An object used to express a location using `latitude` and `longitude`.",
"Event / equipmentEventDetails / eventLocation / geoCoordinate / latitude",latitude,string,,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface.",
"Event / equipmentEventDetails / eventLocation / geoCoordinate / longitude",longitude,string,,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface.",
"Event / equipmentEventDetails / eventLocation / locationName",locationName,string,,maxLength=100,,"Port of Amsterdam","The name of the location.",
"Event / equipmentEventDetails / isTransshipmentMove",isTransshipmentMove,boolean,,,,,"Indicates whether this event is originated in relation to an ocean transshipment or inter terminal move.",
"Event / equipmentEventDetails / seals",seals,"Seal list",,,,,,
"Event / equipmentEventDetails / seals / number",number,string,,maxLength=15,,VET123,"Identifies a seal affixed to the container.",
"Event / equipmentEventDetails / seals / source",source,string,,,,CUS,"The source of the seal, namely who has affixed the seal.
- `CAR` (Carrier)
- `SHI` (Shipper)
- `PHY` (Phytosanitary)
- `VET` (Veterinary)
- `CUS` (Customs)",
"Event / equipmentEventDetails / seals / type",type,string,,,,WIR,"The type of seal.
- `KLP` (Keyless padlock)
- `BLT` (Bolt)
- `WIR` (Wire)",
"Event / eventDateTime",eventDateTime,ClassifiedDateTime,,,,,"The date and time when the real-world event has occurred or will occur.",
"Event / eventDateTime / classifier",classifier,string,,,,EST,"Classifier denoting whether a date/time is planned, estimated or actual
- `PLN` - Planned
- `EST` - Estimated
- `ACT` - Actual",
"Event / eventDateTime / value",value,"string(date-time)",,,,2025-01-23T01:23:45Z,"Timestamp representation [in RFC 3339 format](https://swagger.io/docs/specification/v3_0/data-models/data-types/#strings)",
"Event / eventID",eventID,"string(uuid)",,,,"3910eb91-8791-4699-8029-8bba8cedb6f5","Unique ID of the event.

An event overrides any other event that has the same `eventID` and an earlier `eventUpdatedDateTime`.",
"Event / eventTypeCode",eventTypeCode,string,yes,,,EQUIPMENT,"Code used to denote the type of an event
- `SHIPMENT` - Shipment event
- `TRANSPORT` - Transport event
- `EQUIPMENT` - Equipment event
- `IOT` - IoT event
- `REEFER` - Reefer event",
"Event / eventUpdatedDateTime",eventUpdatedDateTime,"string(date-time)",,,,2025-01-23T01:23:45Z,"The date and time when the technical event was last updated.",
"Event / iotEventDetails",iotEventDetails,IotEventDetails,,,,,"IoT-related information",
"Event / iotEventDetails / iotEventTypeCode",iotEventTypeCode,string,,,,DETC,"Code used to denote the type of an IoT event
- `DETC` - Detected",
"Event / reason",reason,string,,,,,"The reason this event was sent",
